id,efficiency
7209,0.4216
7210,0.5739
7211,0.6137
7212,0.4559
7213,0.4083
7214,0.4921
7215,0.4152
7216,0.5387
7217,0.3652
7218,0.3745
7219,0.3786
7220,0.5234
7221,0.4119
7222,0.521
7223,0.5012
7224,0.4279
7225,0.5458
7226,0.535
7227,0.5018
7228,0.4333
7229,0.6059
7230,0.5077
7231,0.288
7232,0.5093
7233,0.6094
7234,0.3929
7235,0.3752
7236,0.5697
7237,0.4768
7238,0.4833
7239,0.4153
7240,0.4214
7241,0.6566
7242,0.5977
7243,0.3883
7244,0.5488
7245,0.4296
7246,0.6404
7247,0.4849
7248,0.4687
7249,0.5896
7250,0.5862
7251,0.4908
7252,0.4508
7253,0.6444
7254,0.4804
7255,0.5858
7256,0.5446
7257,0.4632
7258,0.4659
7259,0.4157
7260,0.3997
7261,0.4546
7262,0.446
7263,0.4563
7264,0.5088
7265,0.5296
7266,0.4295
7267,0.547
7268,0.5084
7269,0.5837
7270,0.4529
7271,0.4782
7272,0.4515
7273,0.5822
7274,0.554
7275,0.5787
7276,0.5618
7277,0.5846
7278,0.6038
7279,0.4564
7280,0.4325
7281,0.4443
7282,0.4431
7283,0.4806
7284,0.6813
7285,0.6337
7286,0.3547
7287,0.5091
7288,0.573
7289,0.4725
7290,0.4805
7291,0.5742
7292,0.4395
7293,0.5787
7294,0.5098
7295,0.6782
7296,0.5211
7297,0.6246
7298,0.4616
7299,0.5043
7300,0.4342
7301,0.4319
7302,0.5377
7303,0.495
7304,0.4577
7305,0.5082
7306,0.5137
7307,0.5613
7308,0.4807
7309,0.7947
7310,0.8947
7311,0.4676
7312,0.5433
7313,0.4895
7314,0.4704
7315,0.6483
7316,0.5535
7317,0.5306
7318,0.413
7319,0.4466
7320,0.2687
7321,0.4754
7322,0.5567
7323,0.5876
7324,0.5017
7325,0.3419
7326,0.5944
7327,0.3007
7328,0.3911
7329,0.3169
7330,0.3868
7331,0.6468
7332,0.6267
7333,0.5662
7334,0.7493
7335,0.5456
7336,0.465
7337,0.709
7338,0.3723
7339,0.3893
7340,0.4746
7341,0.5511
7342,0.5379
7343,0.3962
7344,0.3381
7345,0.4167
7346,0.3825
7347,0.7045
7348,0.5664
7349,0.7214
7350,0.4715
7351,0.6451
7352,0.5009
7353,0.489
7354,0.4991
7355,0.6239
7356,0.5439
7357,0.4178
7358,0.6271
7359,0.5097
7360,0.4276
7361,0.5386
7362,0.6437
7363,0.4894
7364,0.4779
7365,0.4842
7366,0.3293
7367,0.498
7368,0.3898
7369,0.4293
7370,0.5515
7371,0.5211
7372,0.5061
7373,0.4694
7374,0.725
7375,0.3945
7376,0.5101
7377,0.3988
7378,0.4675
7379,0.5738
7380,0.369
7381,0.6077
7382,0.5369
7383,0.4599
7384,0.5772
7385,0.6839
7386,0.4954
7387,0.556
7388,0.6031
7389,0.4491
7390,0.5913
7391,0.6005
7392,0.4352
7393,0.5542
7394,0.4902
7395,0.7131
7396,0.6626
7397,0.5989
7398,0.4882
7399,0.5247
7400,0.4561
7401,0.4512
7402,0.5272
7403,0.6751
7404,0.3791
7405,0.5022
7406,0.5268
7407,0.4961
7408,0.5908
7409,0.6855
7410,0.4028
7411,0.4137
7412,0.3551
7413,0.4251
7414,0.5621
7415,0.5282
7416,0.4268
7417,0.6059
7418,0.6018
7419,0.5395
7420,0.4493
7421,0.3354
7422,0.5104
7423,0.4218
7424,0.5411
7425,0.4516
7426,0.4209
7427,0.4947
7428,0.5541
7429,0.4812
7430,0.5563
7431,0.5159
7432,0.6332
7433,0.4998
7434,0.4808
7435,0.3497
7436,0.4264
7437,0.4661
7438,0.4422
7439,0.2401
7440,0.5388
7441,0.6824
7442,0.4319
7443,0.6785
7444,0.6085
7445,0.4935
7446,0.5508
7447,0.4045
7448,0.5731
7449,0.4119
7450,0.4139
7451,0.4591
7452,0.4541
7453,0.4736
7454,0.4682
7455,0.5061
7456,0.5789
7457,0.7047
7458,0.3728
7459,0.4589
7460,0.4869
7461,0.4232
7462,0.5923
7463,0.5183
7464,0.6313
7465,0.5267
7466,0.5239
7467,0.6175
7468,0.3291
7469,0.4931
7470,0.5159
7471,0.5722
7472,0.4169
7473,0.5337
7474,0.3833
7475,0.4185
7476,0.5241
7477,0.5893
7478,0.708
7479,0.4627
7480,0.6232
7481,0.471
7482,0.5201
7483,0.608
7484,0.5032
7485,0.6481
7486,0.3053
7487,0.5527
7488,0.6222
7489,0.5947
7490,0.4323
7491,0.5092
7492,0.667
7493,0.5224
7494,0.4513
7495,0.7081
7496,0.4295
7497,0.4324
7498,0.4326
7499,0.4963
7500,0.6837
7501,0.5836
7502,0.5845
7503,0.545
7504,0.5424
7505,0.5265
7506,0.4768
7507,0.533
7508,0.3261
7509,0.5759
7510,0.5389
7511,0.348
7512,0.5315
7513,0.4047
7514,0.4696
7515,0.5626
7516,0.5687
7517,0.4343
7518,0.516
7519,0.4671
7520,0.5494
7521,0.6977
7522,0.5459
7523,0.4395
7524,0.6718
7525,0.5585
7526,0.6119
7527,0.4621
7528,0.4546
7529,0.4214
7530,0.3631
7531,0.5191
7532,0.4929
7533,0.4774
7534,0.5068
7535,0.5523
7536,0.4014
7537,0.4725
7538,0.3379
7539,0.4956
7540,0.4144
7541,0.5637
7542,0.3664
7543,0.6113
7544,0.3932
7545,0.6301
7546,0.4977
7547,0.4921
7548,0.4832
7549,0.6643
7550,0.5661
7551,0.5085
7552,0.5143
7553,0.5346
7554,0.4079
7555,0.5586
7556,0.6483
7557,0.3049
7558,0.578
7559,0.5155
7560,0.474
7561,0.3666
7562,0.5286
7563,0.6505
7564,0.5508
7565,0.6737
7566,0.2468
7567,0.4687
7568,0.6491
7569,0.3807
7570,0.6027
7571,0.4697
7572,0.4879
7573,0.569
7574,0.4722
7575,0.4789
7576,0.3909
7577,0.5442
7578,0.5522
7579,0.538
7580,0.4544
7581,0.4926
7582,0.4181
7583,0.471
7584,0.5277
7585,0.5001
7586,0.8456
7587,0.4831
7588,0.6925
7589,0.4713
7590,0.5531
7591,0.4498
7592,0.5387
7593,0.5337
7594,0.5509
7595,0.4081
7596,0.6053
7597,0.4325
7598,0.5694
7599,0.57
7600,0.5215
7601,0.1901
7602,0.6501
7603,0.4181
7604,0.4143
7605,0.3939
7606,0.5258
7607,0.4275
7608,0.5714
7609,0.6369
7610,0.4772
7611,0.4209
7612,0.4873
7613,0.4777
7614,0.3607
7615,0.6047
7616,0.4966
7617,0.5182
7618,0.3827
7619,0.542
7620,0.3764
7621,0.503
7622,0.3229
7623,0.3848
7624,0.422
7625,0.5425
7626,0.463
7627,0.4464
7628,0.624
7629,0.4868
7630,0.4328
7631,0.3718
7632,0.4301
7633,0.3589
7634,0.7298
7635,0.596
7636,0.5956
7637,0.7034
7638,0.4636
7639,0.4662
7640,0.5218
7641,0.5624
7642,0.5472
7643,0.5968
7644,0.5498
7645,0.6273
7646,0.6199
7647,0.4494
7648,0.5935
7649,0.5091
7650,0.6366
7651,0.4675
7652,0.3349
7653,0.6314
7654,0.4595
7655,0.4373
7656,0.4762
7657,0.5308
7658,0.4894
7659,0.2149
7660,0.4892
7661,0.5839
7662,0.5552
7663,0.5537
7664,0.4861
7665,0.4289
7666,0.4524
7667,0.5312
7668,0.5467
7669,0.5477
7670,0.5383
7671,0.369
7672,0.4081
7673,0.5194
7674,0.4244
7675,0.5139
7676,0.3606
7677,0.5926
7678,0.4343
7679,0.6611
7680,0.4869
7681,0.4336
7682,0.5222
7683,0.5093
7684,0.5361
7685,0.4531
7686,0.5127
7687,0.4597
7688,0.4223
7689,0.5044
7690,0.4842
7691,0.5864
7692,0.565
7693,0.4358
7694,0.4806
7695,0.4362
7696,0.3789
7697,0.6242
7698,0.4087
7699,0.5081
7700,0.5126
7701,0.4124
7702,0.5121
7703,0.4274
7704,0.6243
7705,0.4605
7706,0.5361
7707,0.47
7708,0.5415
7709,0.3314
7710,0.4711
7711,0.6791
7712,0.4601
7713,0.4505
7714,0.6273
7715,0.5544
7716,0.4602
7717,0.481
7718,0.5383
7719,0.6157
7720,0.4203
7721,0.3724
7722,0.6502
7723,0.4115
7724,0.5392
7725,0.4625
7726,0.4091
7727,0.395
7728,0.4283
7729,0.4841
7730,0.421
7731,0.4096
7732,0.6665
7733,0.5563
7734,0.5011
7735,0.7471
7736,0.4431
7737,0.4557
7738,0.572
7739,0.6215
7740,0.5296
7741,0.5416
7742,0.7345
7743,0.5091
7744,0.5408
7745,0.5165
7746,0.4633
7747,0.5039
7748,0.583
7749,0.4835
7750,0.6161
7751,0.5735
7752,0.3921
7753,0.462
7754,0.3226
7755,0.3627
7756,0.5076
7757,0.3779
7758,0.6198
7759,0.4388
7760,0.5069
7761,0.4236
7762,0.7014
7763,0.7072
7764,0.4553
7765,0.4122
7766,0.5073
7767,0.6451
7768,0.5592
7769,0.5824
7770,0.8023
7771,0.417
7772,0.4036
7773,0.3096
7774,0.4429
7775,0.5074
7776,0.4339
7777,0.5656
7778,0.5313
7779,0.5423
7780,0.5299
7781,0.4969
7782,0.5625
7783,0.4523
7784,0.6277
7785,0.3319
7786,0.621
7787,0.46
7788,0.4542
7789,0.3771
7790,0.4027
7791,0.5072
7792,0.4819
7793,0.4176
7794,0.5539
7795,0.535
7796,0.4423
7797,0.4891
7798,0.3453
7799,0.4536
7800,0.5166
7801,0.6845
7802,0.3813
7803,0.4945
7804,0.6781
7805,0.3668
7806,0.735
7807,0.3404
7808,0.5291
7809,0.3944
7810,0.4183
7811,0.5887
7812,0.4652
7813,0.5395
7814,0.4836
7815,0.3732
7816,0.512
7817,0.6844
7818,0.637
7819,0.6158
7820,0.5238
7821,0.5279
7822,0.8527
7823,0.5653
7824,0.6066
7825,0.4577
7826,0.4126
7827,0.3216
7828,0.347
7829,0.552
7830,0.3092
7831,0.4856
7832,0.5234
7833,0.2996
7834,0.4722
7835,0.4111
7836,0.4262
7837,0.6306
7838,0.6616
7839,0.5838
7840,0.4944
7841,0.4172
7842,0.3999
7843,0.4526
7844,0.4538
7845,0.5464
7846,0.4105
7847,0.4839
7848,0.5569
7849,0.4035
7850,0.6172
7851,0.3735
7852,0.3461
7853,0.4412
7854,0.6924
7855,0.6219
7856,0.5828
7857,0.5104
7858,0.5437
7859,0.5423
7860,0.3148
7861,0.5871
7862,0.6313
7863,0.4733
7864,0.7084
7865,0.4629
7866,0.5628
7867,0.4165
7868,0.7219
7869,0.5949
7870,0.5404
7871,0.3802
7872,0.4264
7873,0.4406
7874,0.5059
7875,0.3673
7876,0.4507
7877,0.4442
7878,0.5343
7879,0.4101
7880,0.5128
7881,0.3658
7882,0.7834
7883,0.4351
7884,0.4668
7885,0.6191
7886,0.4937
7887,0.3613
7888,0.5685
7889,0.5107
7890,0.5224
7891,0.3775
7892,0.6782
7893,0.5152
7894,0.705
7895,0.4155
7896,0.396
7897,0.5088
7898,0.4903
7899,0.2953
7900,0.5432
7901,0.6006
7902,0.5013
7903,0.6444
7904,0.5622
7905,0.475
7906,0.4043
7907,0.6827
7908,0.4891
7909,0.6242
7910,0.4509
7911,0.3606
7912,0.6666
7913,0.4192
7914,0.4452
7915,0.6755
7916,0.5297
7917,0.4586
7918,0.3591
7919,0.5744
7920,0.7172
7921,0.4194
7922,0.445
7923,0.593
7924,0.4024
7925,0.4866
7926,0.448
7927,0.4569
7928,0.3897
7929,0.5007
7930,0.6464
7931,0.4731
7932,0.7057
7933,0.5296
7934,0.4328
7935,0.5839
7936,0.4095
7937,0.5369
7938,0.5229
7939,0.5136
7940,0.4105
7941,0.4114
7942,0.4932
7943,0.4634
7944,0.7456
7945,0.4051
7946,0.5316
7947,0.5063
7948,0.4905
7949,0.653
7950,0.4027
7951,0.7023
7952,0.4303
7953,0.3379
7954,0.4106
7955,0.4721
7956,0.3997
7957,0.5955
7958,0.6255
7959,0.4855
7960,0.4058
7961,0.615
7962,0.5575
7963,0.423
7964,0.3422
7965,0.5373
7966,0.4884
7967,0.4636
7968,0.6307
7969,0.5098
7970,0.4894
7971,0.4738
7972,0.5348
7973,0.5237
7974,0.538
7975,0.5775
7976,0.3919
7977,0.5334
7978,0.5355
7979,0.4964
7980,0.356
7981,0.4737
7982,0.4981
7983,0.529
7984,0.5954
7985,0.478
7986,0.6306
7987,0.5363
7988,0.4432
7989,0.6373
7990,0.7261
7991,0.4479
7992,0.4688
7993,0.3823
7994,0.5523
7995,0.4409
7996,0.5846
7997,0.4908
7998,0.4423
7999,0.426
8000,0.4026
8001,0.4309
8002,0.4531
8003,0.5418
8004,0.4714
8005,0.457
8006,0.6512
8007,0.44
8008,0.5545
8009,0.5643
8010,0.5284
8011,0.4342
8012,0.463
8013,0.5254
8014,0.6973
8015,0.5941
8016,0.4519
8017,0.6719
8018,0.522
8019,0.5197
8020,0.3885
8021,0.4745
8022,0.4001
8023,0.4772
8024,0.4667
8025,0.4519
8026,0.3996
8027,0.6356
8028,0.5105
8029,0.6219
8030,0.3914
8031,0.4726
8032,0.4503
8033,0.4965
8034,0.483
8035,0.5207
8036,0.4413
8037,0.4131
8038,0.4809
8039,0.4052
8040,0.5516
8041,0.4858
8042,0.5453
8043,0.5466
8044,0.5338
8045,0.3067
8046,0.4661
8047,0.4433
8048,0.4704
8049,0.4855
8050,0.4556
8051,0.4933
8052,0.5366
8053,0.4981
8054,0.4305
8055,0.2849
8056,0.7402
8057,0.4378
8058,0.7079
8059,0.4829
8060,0.4956
8061,0.4544
8062,0.4547
8063,0.484
8064,0.5409
8065,0.4496
8066,0.6941
8067,0.5177
8068,0.3676
8069,0.498
8070,0.4739
8071,0.475
8072,0.416
8073,0.5683
8074,0.5343
8075,0.5326
8076,0.5244
8077,0.4897
8078,0.3914
8079,0.4203
8080,0.2802
8081,0.5765
8082,0.5016
8083,0.5193
8084,0.619
8085,0.4989
8086,0.5953
8087,0.4495
8088,0.6508
8089,0.5568
8090,0.36
8091,0.5308
8092,0.4174
8093,0.3104
8094,0.5268
8095,0.5252
8096,0.407
8097,0.4555
8098,0.6301
8099,0.4403
8100,0.5208
8101,0.4076
8102,0.4715
8103,0.3944
8104,0.5691
8105,0.5597
8106,0.5388
8107,0.5014
8108,0.465
8109,0.5158
8110,0.6256
8111,0.4243
8112,0.5725
8113,0.5606
8114,0.4023
8115,0.6988
8116,0.5916
8117,0.4408
8118,0.5255
8119,0.5184
8120,0.43
8121,0.4344
8122,0.3754
8123,0.7716
8124,0.4785
8125,0.4885
8126,0.4089
8127,0.5064
8128,0.376
8129,0.4498
8130,0.4089
8131,0.7489
8132,0.3349
8133,0.4199
8134,0.338
8135,0.3433
8136,0.3868
8137,0.5941
8138,0.4353
8139,0.4032
8140,0.5974
8141,0.4288
8142,0.7736
8143,0.4208
8144,0.4249
8145,0.6389
8146,0.4517
8147,0.487
8148,0.3767
8149,0.5268
8150,0.5955
8151,0.4997
8152,0.3788
8153,0.7711
8154,0.5421
8155,0.4124
8156,0.4257
8157,0.4506
8158,0.6274
8159,0.4712
8160,0.5175
8161,0.4846
8162,0.4756
8163,0.4832
8164,0.5617
8165,0.6451
8166,0.4169
8167,0.5379
8168,0.4774
8169,0.4015
8170,0.3866
8171,0.3882
8172,0.6415
8173,0.321
8174,0.4754
8175,0.5242
8176,0.4672
8177,0.5455
8178,0.6424
8179,0.6064
8180,0.5066
8181,0.4788
8182,0.3946
8183,0.6125
8184,0.4849
8185,0.3761
8186,0.6147
8187,0.4749
8188,0.4723
8189,0.7267
8190,0.446
8191,0.4767
8192,0.6311
8193,0.6485
8194,0.6212
8195,0.3998
8196,0.3329
8197,0.4876
8198,0.3559
8199,0.4459
8200,0.4588
8201,0.8588
8202,0.5067
8203,0.4531
8204,0.5964
8205,0.8804
8206,0.4695
8207,0.5207
8208,0.3904
8209,0.4706
8210,0.4641
8211,0.3674
8212,0.4098
8213,0.5086
8214,0.501
8215,0.3897
8216,0.6978
8217,0.4402
8218,0.5379
8219,0.5122
8220,0.4967
8221,0.5423
8222,0.5076
8223,0.5923
8224,0.6715
8225,0.4603
8226,0.4928
8227,0.477
8228,0.4884
8229,0.4156
8230,0.5342
8231,0.5004
8232,0.493
8233,0.5004
8234,0.4087
8235,0.4291
8236,0.4485
8237,0.4691
8238,0.5143
8239,0.5215
8240,0.3871
8241,0.7094
8242,0.5347
8243,0.524
8244,0.6391
8245,0.3793
8246,0.4422
8247,0.5055
8248,0.3308
8249,0.3655
8250,0.4427
8251,0.4405
8252,0.4557
8253,0.4268
8254,0.5717
8255,0.6211
8256,0.476
8257,0.5635
8258,0.5312
8259,0.5723
8260,0.5001
8261,0.6069
8262,0.561
8263,0.515
8264,0.5273
8265,0.5374
8266,0.4159
8267,0.4402
8268,0.4065
8269,0.3598
8270,0.5162
8271,0.323
8272,0.5417
8273,0.4161
8274,0.3433
8275,0.43
8276,0.6293
8277,0.5285
8278,0.4776
8279,0.5112
8280,0.4782
8281,0.5375
8282,0.3635
8283,0.3575
8284,0.44
8285,0.4493
8286,0.1937
8287,0.4403
8288,0.404
8289,0.5062
8290,0.4392
8291,0.5487
8292,0.593
8293,0.6931
8294,0.5315
8295,0.4911
8296,0.5428
8297,0.5487
8298,0.3968
8299,0.5555
8300,0.6141
8301,0.4652
8302,0.5497
8303,0.4779
8304,0.4664
8305,0.488
8306,0.6374
8307,0.5525
8308,0.5004
8309,0.6056
8310,0.326
8311,0.4174
8312,0.4269
8313,0.4304
8314,0.656
8315,0.5222
8316,0.3954
8317,0.4664
8318,0.4665
8319,0.6398
8320,0.4822
8321,0.471
8322,0.3141
8323,0.4936
8324,0.5226
8325,0.5466
8326,0.5996
8327,0.5713
8328,0.4932
8329,0.3907
8330,0.3946
8331,0.4057
8332,0.4554
8333,0.4744
8334,0.5803
8335,0.4847
8336,0.5696
8337,0.5371
8338,0.5793
8339,0.6635
8340,0.2188
8341,0.3891
8342,0.6412
8343,0.426
8344,0.3758
8345,0.4871
8346,0.5449
8347,0.4778
8348,0.7179
8349,0.4526
8350,0.4307
8351,0.3971
8352,0.4716
8353,0.435
8354,0.6853
8355,0.5115
8356,0.5786
8357,0.5674
8358,0.5727
8359,0.3032
8360,0.4579
8361,0.6895
8362,0.5889
8363,0.4337
8364,0.317
8365,0.391
8366,0.6344
8367,0.5973
8368,0.5543
8369,0.3126
8370,0.524
8371,0.5135
8372,0.5066
8373,0.4038
8374,0.6401
8375,0.686
8376,0.4211
8377,0.5783
8378,0.4894
8379,0.4879
8380,0.6528
8381,0.4744
8382,0.6405
8383,0.5089
8384,0.5678
8385,0.6755
8386,0.6477
8387,0.4068
8388,0.4669
8389,0.3154
8390,0.4919
8391,0.6987
8392,0.7117
8393,0.5185
8394,0.5234
8395,0.5947
8396,0.7062
8397,0.4837
8398,0.5307
8399,0.4149
8400,0.3898
8401,0.4487
8402,0.4448
8403,0.5134
8404,0.3491
8405,0.4794
8406,0.6744
8407,0.6828
8408,0.5222
8409,0.603
8410,0.5065
8411,0.564
8412,0.3503
8413,0.5593
8414,0.5296
8415,0.5506
8416,0.3966
8417,0.4067
8418,0.487
8419,0.49
8420,0.5235
8421,0.5036
8422,0.5136
8423,0.4916
8424,0.5626
8425,0.6206
8426,0.3959
8427,0.7419
8428,0.509
8429,0.5312
8430,0.4144
8431,0.5342
8432,0.562
8433,0.3729
8434,0.5187
8435,0.8348
8436,0.4215
8437,0.5606
8438,0.5296
8439,0.4844
8440,0.3973
8441,0.583
8442,0.5014
8443,0.4899
8444,0.4271
8445,0.5544
8446,0.4685
8447,0.4206
8448,0.5582
8449,0.4997
8450,0.4316
8451,0.4983
8452,0.4746
8453,0.513
8454,0.6145
8455,0.5654
8456,0.5181
8457,0.456
8458,0.4442
8459,0.5261
8460,0.6502
8461,0.4496
8462,0.5235
8463,0.4845
8464,0.4076
8465,0.5634
8466,0.5679
8467,0.5499
8468,0.3801
8469,0.5168
8470,0.4383
8471,0.788
8472,0.6276
8473,0.7009
8474,0.6019
8475,0.4917
8476,0.5064
8477,0.4866
8478,0.5313
8479,0.2863
8480,0.5407
8481,0.5288
8482,0.4103
8483,0.3914
8484,0.5284
8485,0.364
8486,0.841
8487,0.5497
8488,0.3343
8489,0.5392
8490,0.6916
8491,0.4416
8492,0.3757
8493,0.4692
8494,0.4254
8495,0.5103
8496,0.4261
8497,0.4907
8498,0.3487
8499,0.6152
8500,0.5687
8501,0.4472
8502,0.4773
8503,0.46
8504,0.5002
8505,0.4535
8506,0.4665
8507,0.4984
8508,0.6411
8509,0.4912
8510,0.3945
8511,0.4618
8512,0.7299
8513,0.5609
8514,0.4554
8515,0.4648
8516,0.555
8517,0.5968
8518,0.3985
8519,0.629
8520,0.4872
8521,0.3958
8522,0.393
8523,0.4623
8524,0.5283
8525,0.4296
8526,0.3981
8527,0.5377
8528,0.5172
8529,0.6107
8530,0.5342
8531,0.4306
8532,0.5879
8533,0.4947
8534,0.5414
8535,0.5411
8536,0.5074
8537,0.5586
8538,0.5406
8539,0.3729
8540,0.5468
8541,0.6863
8542,0.5212
8543,0.5932
8544,0.4936
8545,0.4997
8546,0.3827
8547,0.4226
8548,0.6241
8549,0.4121
8550,0.3511
8551,0.3402
8552,0.6856
8553,0.5346
8554,0.5521
8555,0.6215
8556,0.6992
8557,0.5263
8558,0.4279
8559,0.6041
8560,0.5723
8561,0.4712
8562,0.5516
8563,0.5865
8564,0.5293
8565,0.4324
8566,0.6026
8567,0.6116
8568,0.4934
8569,0.6601
8570,0.5182
8571,0.4824
8572,0.4784
8573,0.6157
8574,0.6119
8575,0.4916
8576,0.4211
8577,0.4242
8578,0.4711
8579,0.3869
8580,0.5362
8581,0.4154
8582,0.4993
8583,0.5777
8584,0.3655
8585,0.5235
8586,0.4215
8587,0.4365
8588,0.3987
8589,0.5708
8590,0.5516
8591,0.6169
8592,0.6892
8593,0.4338
8594,0.5212
8595,0.448
8596,0.5294
8597,0.5855
8598,0.3553
8599,0.7802
8600,0.4904
8601,0.3679
8602,0.47
8603,0.538
8604,0.3995
8605,0.3927
8606,0.5389
8607,0.5184
8608,0.6411
8609,0.5378
8610,0.5306
8611,0.4008
8612,0.5317
8613,0.5076
8614,0.3289
8615,0.4679
8616,0.5815
8617,0.4345
8618,0.5182
8619,0.4126
8620,0.5721
8621,0.4219
8622,0.3977
8623,0.6436
8624,0.3478
8625,0.464
8626,0.4101
8627,0.422
8628,0.414
8629,0.3992
8630,0.5419
8631,0.3765
8632,0.5425
8633,0.7297
8634,0.5975
8635,0.4855
8636,0.5057
8637,0.5833
8638,0.4091
8639,0.5458
8640,0.4408
8641,0.5146
8642,0.448
8643,0.5438
8644,0.4006
8645,0.4129
8646,0.5226
8647,0.4812
8648,0.4925
8649,0.4615
8650,0.5065
8651,0.4918
8652,0.6202
8653,0.5304
8654,0.411
8655,0.4441
8656,0.4638
8657,0.4815
8658,0.511
8659,0.4459
8660,0.5521
8661,0.5094
8662,0.3874
8663,0.6062
8664,0.4727
8665,0.6433
8666,0.421
8667,0.5588
8668,0.6195
8669,0.4002
8670,0.5754
8671,0.523
8672,0.4632
8673,0.3915
8674,0.671
8675,0.4186
8676,0.3996
8677,0.4303
8678,0.6197
8679,0.4706
8680,0.4396
8681,0.4
8682,0.4376
8683,0.483
8684,0.362
8685,0.3569
8686,0.6975
8687,0.5095
8688,0.6761
8689,0.4105
8690,0.5672
8691,0.4573
8692,0.4359
8693,0.5328
8694,0.5292
8695,0.6641
8696,0.5432
8697,0.4152
8698,0.489
8699,0.4682
8700,0.4767
8701,0.3026
8702,0.6168
8703,0.5262
8704,0.42
8705,0.4799
8706,0.4674
8707,0.5494
8708,0.4464
8709,0.7626
8710,0.4741
8711,0.5608
8712,0.3892
8713,0.5428
8714,0.4596
8715,0.3487
8716,0.6046
8717,0.4522
8718,0.6719
8719,0.3148
8720,0.5269
8721,0.6236
8722,0.6057
8723,0.4717
8724,0.4631
8725,0.5428
8726,0.5051
8727,0.5335
8728,0.6028
8729,0.5766
8730,0.5891
8731,0.5233
8732,0.4638
8733,0.4597
8734,0.3553
8735,0.4594
8736,0.4525
8737,0.4533
8738,0.3849
8739,0.5545
8740,0.4895
8741,0.4091
8742,0.7248
8743,0.4361
8744,0.4394
8745,0.3698
8746,0.4886
8747,0.4158
8748,0.3844
8749,0.5286
8750,0.4354
8751,0.4018
8752,0.5399
8753,0.4635
8754,0.532
8755,0.3036
8756,0.3352
8757,0.4977
8758,0.6196
8759,0.4609
8760,0.4731
8761,0.6167
8762,0.4917
8763,0.5322
8764,0.4788
8765,0.457
8766,0.503
8767,0.4245
8768,0.6593
8769,0.4451
8770,0.4539
8771,0.4666
8772,0.5291
8773,0.4709
8774,0.5864
8775,0.5612
8776,0.584
8777,0.4237
8778,0.4923
8779,0.5435
8780,0.4935
8781,0.5205
8782,0.5163
8783,0.498
8784,0.5859
8785,0.3776
8786,0.4581
8787,0.4131
8788,0.3779
8789,0.493
8790,0.37
8791,0.4434
8792,0.5749
8793,0.4872
8794,0.5957
8795,0.4251
8796,0.5423
8797,0.4777
8798,0.5005
8799,0.3677
8800,0.4999
8801,0.4564
8802,0.5365
8803,0.5361
8804,0.508
8805,0.6389
8806,0.7036
8807,0.5171
8808,0.366
8809,0.3485
8810,0.5292
8811,0.433
8812,0.4763
8813,0.47
8814,0.5137
8815,0.5592
8816,0.6589
8817,0.443
8818,0.3666
8819,0.4245
8820,0.4457
8821,0.3675
8822,0.6414
8823,0.3424
8824,0.5214
8825,0.5432
8826,0.5673
8827,0.5818
8828,0.632
8829,0.7201
8830,0.5023
8831,0.551
8832,0.6936
8833,0.442
8834,0.5399
8835,0.4957
8836,0.5085
8837,0.345
8838,0.7533
8839,0.5098
8840,0.4955
8841,0.2662
8842,0.5273
8843,0.7282
8844,0.539
8845,0.2523
8846,0.6271
8847,0.5147
8848,0.6763
8849,0.4788
8850,0.7385
8851,0.2578
8852,0.5062
8853,0.5572
8854,0.525
8855,0.3982
8856,0.405
8857,0.56
8858,0.4757
8859,0.5132
8860,0.5842
8861,0.7394
8862,0.4299
8863,0.5225
8864,0.6004
8865,0.3973
8866,0.5173
8867,0.4911
8868,0.4501
8869,0.4704
8870,0.4306
8871,0.5433
8872,0.464
8873,0.417
8874,0.3418
8875,0.5429
8876,0.6793
8877,0.5872
8878,0.4504
8879,0.6742
8880,0.6417
8881,0.5051
8882,0.5946
8883,0.3703
8884,0.4419
8885,0.4513
8886,0.5558
8887,0.4763
8888,0.463
8889,0.3963
8890,0.3504
8891,0.5419
8892,0.3895
8893,0.3981
8894,0.4987
8895,0.39
8896,0.5399
8897,0.5635
8898,0.4973
8899,0.5379
8900,0.4968
8901,0.4373
8902,0.7212
8903,0.4938
8904,0.7456
8905,0.5036
8906,0.4943
8907,0.5379
8908,0.61
8909,0.5207
8910,0.6034
8911,0.4952
8912,0.3989
8913,0.3553
8914,0.4324
8915,0.468
8916,0.5064
8917,0.5621
8918,0.4817
8919,0.6945
8920,0.4512
8921,0.336
8922,0.4582
8923,0.3035
8924,0.4271
8925,0.4482
8926,0.5405
8927,0.5401
8928,0.4589
8929,0.3978
8930,0.3467
8931,0.4176
8932,0.4392
8933,0.7191
8934,0.5124
8935,0.5081
8936,0.3617
8937,0.4547
8938,0.5407
8939,0.3565
8940,0.5687
8941,0.3017
8942,0.5801
8943,0.5542
8944,0.6262
8945,0.3854
8946,0.4193
8947,0.5359
8948,0.386
8949,0.464
8950,0.4919
8951,0.5716
8952,0.3362
8953,0.6499
8954,0.4221
8955,0.5031
8956,0.5277
8957,0.5243
8958,0.5639
8959,0.4554
8960,0.692
8961,0.4155
8962,0.5714
8963,0.6121
8964,0.5919
8965,0.5726
8966,0.2775
8967,0.3169
8968,0.4873
8969,0.5173
8970,0.6931
8971,0.5084
8972,0.526
8973,0.4967
8974,0.6855
8975,0.3521
8976,0.3584
8977,0.4237
8978,0.4892
